Company,Ticker,Market,Industry,KwH per USD,KG CO2 per USD,Gallons water per USD,url,CEO,Logo,Description,CEO pic,,
Aemetis,AMTX,NASDAQ,Renewable energy,0.000645042,-,-,http://www.aemetis.com/,Eric McAfee,logo.clearbit.com/http://www.aemetis.com/,Aemetis Inc is a company focused on the development of advanced biofuels that replace the traditional petroleum-based energy sources.,,,
Algonquin Power & Utilities,AQN,NYSE,Renewable energy,0.019087586,1.56E-07,0.155885399,http://algonquinpower.com,Ian Robertson,logo.clearbit.com/http://algonquinpower.com,Algonquin Power & Utilities Corp. is a Canadian power and utility company.,,,
Ameresco,AMRC,NYSE,Energy-saving technology,0.100028761,-,-,http://www.ameresco.com,George Sakellaris,logo.clearbit.com/http://www.ameresco.com,"Ameresco Inc., is a leading provider of energy efficiency and renewable energy generation solutions in North America and the United Kingdom. Their services span everything from improving the energy efficiency of current renewable energy generation solutions to the development of new energy development infrastructure.",,,
America Water Works Company,AWK,NYSE,Clean water and oceans,-,1.82E-08,0.018179012,https://www.amwater.com,Jeffry Sterba,logo.clearbit.com/https://www.amwater.com,"America Water Works Company Inc
Is the largest and most geographically well represented water utility company in the U.S.",,,
American Superconductor Corporation,AMSC,NASDAQ,Energy-saving technology,-,-,-,http://www.amsc.com/,Daniel McGahn,logo.clearbit.com/http://www.amsc.com/,"American Superconductor Corporation is a semiconductor company, serving energy grids and wind turbines with services that improve the efficiency and reliability of renewable energy sources.",,,
Applied Materials,AMAT,NASDAQ,Energy-saving technology,-,0.5,-,http://www.appliedmaterials.com/,Gary Dickerson,logo.clearbit.com/http://www.appliedmaterials.com/,"Applied Materials is the global leader in materials engineering solutions for the semiconductor, flat panel display and solar photovoltaic (PV) industries.",,,
Aptiv PLC,APTV,NYSE,Transportation of the future,-,-,-,https://www.aptiv.com,Kevin P. Clark,logo.clearbit.com/https://www.aptiv.com,"Aptiv is a global technology company that develops safer, greener and more connected solutions, which enable the future of transportation",,,
Aqua Metals,AQMS,NASDAQ,Circular economy,-,-,-,https://www.aquametals.com/,Stephen Cotton,logo.clearbit.com/https://www.aquametals.com/,"Aqua Metals, Inc. are experts in reusing lead acid batteries.",,,
Arcimoto,FUV,NASDAQ,Transportation of the future,-,-,-,https://www.arcimoto.com/,Mark Frohnmayer,logo.clearbit.com/https://www.arcimoto.com/,"Arcimoto, Inc. is an innovative producer of small electrical vehicles. They produce small electrical vehicles that can be used by last mile delivery companies, running smaller errands and when using a car is not environmentally optimal.",,,
Array Technologies,ARRY,NASDAQ,Renewable energy,-,-,-,https://arraytechinc.com/,Jim Fusaro,logo.clearbit.com/https://arraytechinc.com/,"Array Technologies, Inc. is a leader in the solar energy production., focused on solar trackers.",,,
